Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,jaw movement,,,POINT,176.728,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,95,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,rotation,,Horizontal,START,176.762,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,96,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,rotation,,Horizontal,STOP,176.928,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,101,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,jaw movement,,,POINT,176.962,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,102,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,licking,,,POINT,177.295,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,112,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,rotation,,Vertical,START,177.328,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,113,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,rotation,,Vertical,STOP,177.795,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,127,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,licking,,,POINT,177.828,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,128,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,jaw movement,,,POINT,178.062,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,135,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,rotation,,Vertical,START,178.328,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,143,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,rotation,,Vertical,STOP,178.461,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,147,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,jaw movement,,,POINT,178.561,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,150,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,jaw movement,,,POINT,178.828,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,158,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,rotation,,Vertical,START,178.861,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,159,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,rotation,,Vertical,STOP,179.061,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,165,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,jaw movement,,,POINT,179.095,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,166,NA,
Side_1205,2025-06-06 16:08:33.219,,279.252,Media file(s),player #1:C:\Users\esthe\Downloads\side mark 12\Side_1205_10_onehalf.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_12_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_13_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_14_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_15_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_16_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_1_control.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_2_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_3_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_4_one.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_6_seven.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_7_three.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_8_five.mp4;C:\Users\esthe\Downloads\side mark 12\Side_1205_9_one.mp4,0.0,17.430;10.494;25.661;9.834;13.997;12.965;11.330;28.530;22.796;20.531;19.331;15.664;15.431;43.998;11.534,240.000;120.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;240.000;30.000;30.000;30.000,Sidemark,mouth,,,POINT,179.195,C:\Users\esthe\Downloads\side mark 12\Side_1205_5_three.mp4,169,NA,
