Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Modifier #1,Behavior type,Time,Media file name,Image index,Image file path,Comment
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,target,,,STOP,58.943,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4,312,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,bending,,,START,59.009,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4,0,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,bending,,,STOP,59.217,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4,5,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,grabbing peanut,,,POINT,59.217,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4,5,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,lifting,,,START,59.259,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4,6,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,lifting,,,STOP,60.301,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4,31,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,target,,,START,60.593,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4,38,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,target,,,STOP,66.924,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4,190,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,bending,,,START,68.757,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,39,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,bending,,,STOP,69.549,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,58,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,grabbing peanut,,,POINT,69.549,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,58,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,lifting,,,START,69.591,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,59,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,lifting,,,STOP,69.966,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,68,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,target,,,START,70.424,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,79,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,pause,,,START,76.926,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,235,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,pause,,,STOP,77.717,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,254,NA,
whit_1405,2025-06-13 17:07:23.790,,187.239,Media file(s),player #1:C:\Users\esthe\Downloads\white line 14 _\Whit_1405_10_three.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_11_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_12_two.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_13_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_14_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_15_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_17_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_18_onehalf.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_3_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_4_control.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_5_five.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_6_seven.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_7_one.mp4;C:\Users\esthe\Downloads\white line 14 _\Whit_1405_8_onehalf.mp4,0.0,11.970;18.573;4.934;13.001;10.534;8.124;25.795;6.863;16.327;16.565;11.462;7.933;12.699;6.966;16.101,30.000;30.000;30.000;30.000;30.000;24.000;24.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000;30.000,Whiteline,pause,,,START,80.092,C:\Users\esthe\Downloads\white line 14 _\Whit_1405_16_seven.mp4,311,NA,
